# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
<f58v.T.21;U>      olpa2.c'tcc9.c'tclpcax9
#
## <f58v.P2> {}
# Text, below title
# Last edited on 1998-12-27 22:57:54 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
#
<f58v.P2.22;H>     qjctc't9.c'tcoxqpc9.c'toqjoxctc89.c'tcoxlpcax.4olpa2.ax8aiiv.4olpaxa2.8ax
<f58v.P2.22;U>     qjctc't9.c'tcoxqpc9.c'toqjaxctc89.c'tcox.lpcax.4olpa2.ax8aiiv.4olpaxa2.8ax
#
<f58v.P2.23;H>     4olpax.8aiiv.4olpax.ctaig.4olpaxctcox.olpo2ai2.aiva2axs.olpoig.8ax9
<f58v.P2.23;U>     4olpax.8aiiv.4olpax.ctcig.4olpax.ctcax.olpo2.ai2.aiv.a2.axs.olpaig.8ax9
#
<f58v.P2.24;H>     4oqpaiv.olpco2.c'tcc9.4olpcox.olpcox9.4olpax9.4olpai2o2.qpas.9lpax
<f58v.P2.24;U>     4oqpaiv.olpco2.c'tct9.4olpcox.olpcax9.4olpax9.4olpai2.o2.qpa2.9.lpax
#
<f58v.P2.25;H>     9lpax9.4olpax.ox.a2.4olpcos.olpaxa2.olpos.ax.c'tclpa2.4olpai2.axaig
<f58v.P2.25;U>     9lpox9.4olpax.ox.ax.4olpcos.olpax.a2.olpo.s.ax.c'tclpa2.4oqpai2.axaig
#
<f58v.P2.26;H>     4olpa2.s.aiiv.ax.9.4olpctc89.4oclpax9.o8aiiv.4olpa2.ctos.axaiiv.oig
<f58v.P2.26;U>     4olpa2.s.aiiv.ax.9.4olpctc89.4ocqpax9.o8aiiv.4olpa2.cto2.axaiivoig
#
<f58v.P2.27;H>     9ctco.clpt9.olpc9.olpax.oqpax9.olpax89.olpco2.c'tcc9
<f58v.P2.27;U>     9ctcoclpt9.olpc9.olpax.olpax9.olpax89.olpco2.c'tcc9
#
<f58v.P2.28;H>     qjoxax.lpcco.oxccclptc9.8axa2.9lpcco89.ctoa2.clpta2.9ljai2.9xaig
<f58v.P2.28;U>     qjoxox.lpcco.oxccclptc9.8axa2.9lpcco89.ctoa2.clp.{&176}ha2.9ljai2.axaig
#
<f58v.P2.29;H>     8aiiv.c'tcoilph9.9lpc9.c'tclp9.4olpax.4olpcc9.olpaiv.olpa2.ox.8aig
<f58v.P2.29;U>     8aiiv.c'tcoclpt9.9lpc9.c'tolp9.4oqpax.4olpcc9.olpaiv.9lpa2.ox.8aig
#
<f58v.P2.30;H>     qpctco2.cto2.lpa2.olpax.4olpcc9.4oqpax.c'tox.4olpaiv.a2.ocqpaxctcg
<f58v.P2.30;U>     qp**co2.cto2.lpa2.olpax.4olpcc9.4olpax.c'tox.4oqpaiv.a2.ocqpaxctcg
#
<f58v.P2.31;H>     qjc'tcc9.4oqp9.4olpa2.4olpc9.lp9.9lpa2.ctcax.oqpax.lpox.oxctc89
<f58v.P2.31;U>     qjc'tcc9.4oqp9.4olpa2.4olpc9.lp9.9lpa2.ctcax.oqpax.lpox.oxctc89
#
<f58v.P2.32;H>     4oais.ctox.a2.ctc9
<f58v.P2.32;U>     4oai2.ctoxa2.c'tc9
#
<f58v.P2.33;H>     qpoxc'tco.lpcoa2.4oljctcox.8a2.aiqjhc9.oqjctax.c'toclpt9.olpax9
<f58v.P2.33;U>     qpoxc'tco.lpco.a2.4oljctcax.8a2.acqjtc9.oqjctax.c'toclpt9.olpax9
#
<f58v.P2.34;H>     8aiiv.oqpaiv.olpaiv.cth9.olpcc9.4olpccos.oxa2.c'tco.8ax9.8ax9cts
<f58v.P2.34;U>     8aiiv.oqpaiv.olpaiv.ctc9.olpcc9.4olpccos.oxa2.c'tco.8ax9.8ax9cts
#
<f58v.P2.35;H>     qpctco89.olpco2.oclpt9.4olpax.olpax.c'tolpc9.4olpcc9.8axas
<f58v.P2.35;U>     qpctco89.olpco2.oclpt9.4olpax.olpax.c'toqpc9.4olpcc9.8axa2
#
<f58v.P2.36;H>     oxlpcc9.olpa2.a2.ctolp9.oqpai2.oqpox.ctolpc9.ctcclp9.8axa2
<f58v.P2.36;U>     oxlpcc9.olpa2.a2.ctolp9.oqpai2.oqpox.ctolpc9.ctaqp9.8axa2
#
<f58v.P2.37;H>     9lpcco89.4olpa2.4olp9.lpcc9.4olpox.olpox.olpo2.ctclp9.s989
<f58v.P2.37;U>     9lpcco89.4olpa2.4olp9.lpcc9.4olpax.olpox.olpo2.ctclp9.29.89
#
<f58v.P2.38;H>     oc'to2.4olpaiv.olpaig.c'tca2.c'tc2.sa2oxs
<f58v.P2.38;U>     o.c'to2.4olpaiv.olpaig.c'tca2.ctc2.sa2oxs
#
<f59r>             {$I=M $Q=H $P=I}
# Last edited on 1998-10-10 07:48:15 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f59r = HI (Rene) = p??? (Stolfi)
#   Folio: f59
#   Panels: f59r
#   Bifolio: bH3 = f59+f64
#   Quire: H (Rene) = VIII (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f59v>             {$I=M $Q=H $P=J}
# Last edited on 1998-10-10 07:47:48 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f59v = HJ (Rene) = p??? (Stolfi)
#   Folio: f59
#   Panels: f59v
#   Bifolio: bH3 = f59+f64
#   Quire: H (Rene) = VIII (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f60r>             {$I=M $Q=H $P=K}
# Last edited on 1998-10-09 02:46:01 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f60r = HK (Rene) = p??? (Stolfi)
#   Folio: f60
#   Panels: f60r
#   Bifolio: bH4 = f60+f63
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f60v>             {$I=M $Q=H $P=L}
# Last edited on 1998-10-09 02:46:37 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f60v = HL (Rene) = p??? (Stolfi)
#   Folio: f60
#   Panels: f60v
#   Bifolio: bH4 = f60+f63
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f61r>             {$I=M $Q=H $P=M}
# Last edited on 1998-10-09 02:47:05 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f61r = HM (Rene) = p??? (Stolfi)
#   Folio: f61
#   Panels: f61r
#   Bifolio: bH5 = f61+f62
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f61v>             {$I=M $Q=H $P=N}
# Last edited on 1998-10-09 02:47:25 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f61v = HN (Rene) = p??? (Stolfi)
#   Folio: f61
#   Panels: f61v
#   Bifolio: bH5 = f61+f62
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f62r>             {$I=M $Q=H $P=O}
# Last edited on 1998-10-09 02:47:59 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f62r = HO (Rene) = p??? (Stolfi)
#   Folio: f62
#   Panels: f62r
#   Bifolio: bH5 = f61+f62
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f62v>             {$I=M $Q=H $P=P}
# Last edited on 1998-10-09 02:48:18 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f62v = HP (Rene) = p??? (Stolfi)
#   Folio: f62
#   Panels: f62v
#   Bifolio: bH5 = f61+f62
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f63r>             {$I=M $Q=H $P=Q}
# Last edited on 1998-10-09 02:48:36 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f63r = HQ (Rene) = p??? (Stolfi)
#   Folio: f63
#   Panels: f63r
#   Bifolio: bH4 = f60+f63
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f63v>             {$I=M $Q=H $P=R}
# Last edited on 1998-10-10 03:53:48 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f63v = HR (Rene) = p??? (Stolfi)
#   Folio: f63
#   Panels: f63v
#   Bifolio: bH4 = f60+f63
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), unk (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f64r>             {$I=M $Q=H $P=S}
# Last edited on 1998-10-09 02:48:54 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f64r = HS (Rene) = p??? (Stolfi)
#   Folio: f64
#   Panels: f64r
#   Bifolio: bH3 = f59+f64
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f64v>             {$I=M $Q=H $P=T}
# Last edited on 1998-10-09 02:49:11 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f64v = HT (Rene) = p??? (Stolfi)
#   Folio: f64
#   Panels: f64v
#   Bifolio: bH3 = f59+f64
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Comments:
#
#   Folios 59 thru 64 are missing.
#
<f65r>             {$I=H $Q=H $P=E}
# Last edited on 1998-12-25 04:40:54 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f65r = HE (Rene) = p115 (Stolfi)
#   Folio: f65
#   Panels: f65r
#   Bifolio: bH2 = f58+f65
#   Quire: H (Rene) = VIII (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier), A (Stolfi guess)
#   Hand: ? (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: brown,green (Reeds)
#
# Description:
#
#   One plant takes up most of the page, stretching out to all four
#   edges.
#
#   The only text is a 3-word label, to the left of the plant,
#   level with the base of the stem.
#
## <f65r.L> {}
# labels next to plant
# Last edited on 1998-12-08 10:33:04 by stolfi
#
<f65r.L.1;H>       oqpaiig.8aig.axaig
#
<f65v>             {$I=H $Q=H $P=F}
# Last edited on 1998-12-25 04:41:19 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f65v = HF (Rene) = p116 (Stolfi)
#   Folio: f65
#   Panels: f65v
#   Bifolio: bH2 = f58+f65
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Appears as Plate II in Newbold facing p44.
#   Transcribed 7 Dec 91 by Gillogly, 9 dec 91 by Reeds, 13 Dec 91 Gillogly.
#
# Attributes:
#
#   Language: ? (Currier), A (Stolfi guess)
#   Hand: ? (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: blue,green (Reeds)
#   Plant: 115 (Petersen)
#
# Description:
#
#   One plant with many roots, branches and flowers, stretching to all
#   four edges of the page.
#
#   A little below mid-page there are two paragraphs, with 3.7 and 3.9 lines,
#   interrupted by the plant's stem.
#
## <f65v.P> {}
# text
# Last edited on 1998-12-08 10:37:04 by stolfi
#
<f65v.P.1;H>       cqjt9.ljctccljt9.89.{plant}8ctcqjaiv.c'tcqp9.4oqj9.ljox.ctqj89
#
<f65v.P.2;H>       8aiiv.c'tcclp.x.o89.{plant}9qpco.4oqj*.ai2.ctcoqpcc9.8axaig
<f65v.P.2;U>       8aiiv.c'tcclp.x.o89.{plant}9qpco.4oqjs.ai2.ctcoqpct9.8axaig
#
<f65v.P.3;H>       9qpax.ctcoqp.c'tlp9.9.{plant}cas.ctco89
<f65v.P.3;U>       9qpax.ctcoqpc'tlp9.9.{plant}*as.ctco89
#
<f65v.P.4;H>       qpocc89.oqpo2.c'tc89.{plant}9qpcc9.c'tco89.4olpcs8.9ljctc9
#
<f65v.P.5;H>       8c'tc89.olpco89.4olp8.{plant}c'tclpt9.ctolp9.ctolpco89.olpc9.89
<f65v.P.5;U>       8c'tc89.olpco89.4olp8.{plant}c'tclpt9.ctolp9.ctolpco89.olpc9.89
#
<f65v.P.6;H>       4o.9qpctc9.c'tclpth.cqjt9.{plant}9lpcth89.ctc89.c'tclpt89
<f65v.P.6;U>       4o.9qpctc9.c'tclpt*cqjt9.{plant}9lpctc89.ctc89.c'tclpt89
#
<f66r>             {$I=T $Q=H $P=G $L=B}
# Last edited on 1998-12-25 04:43:06 by stolfi
#
# Identification:
#
#   Title: "Three-column table"
#   Page: f66r = HG (Rene) = p117 (Stolfi)
#   Folio: f66
#   Panels: f66r
#   Bifolio: bH1 = f57+f66
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Brumbaugh Yale Lib Gaz p352
#   Roe, 3 Sept 93, transcribed from BL microfilm
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: T (Rene), unk (Stolfi)
#   Subject: unknown (text only)
#   Colors: ??? (Reeds)
#
# Description:
#
#   The text is laid out in 3 columns. For each line:
#
#     The left-most column contains either a single Voynich ``word'' or is blank.
#     The middle column contains a single single ``character'' or a ligature.
#     The right column contains a line of what appears to be normal Voynich text.
#
#   The text on the right is laid out in paragraphs i.e. most lines are about the
#   same length, occasionally there is a shorter line (with blank space to the
#   right) followed by some vertical blank space before the next paragraph
#   starts.
#
#   In the top right hand corner there is a number "66" in ordinary numerals.
#
#   In the bottom left hand corner, there is a picture of a woman
#   lying down on her back (dead?). To the left of the woman are two
#   circles and a cylinder. Above her are four words in Voynich text.
#   To the far left are four words in a different hand and a different
#   alphabet. To me they look like:
#
#       v
#   Den  mv<illegible>
#      der
#
#   In the bottom right hand corner there is a symbol that looks like a number 2
#   on its side.
#
#   Here is a schematic layout of the text. Let
#
#    L: left hand column
#    M: second column
#    R: right hand text
#    W: text above female figure
#
#   Alignment of the three columns:
#
#         L1  M1  R1
#
#             M2  R2
#
#         L2  M3  R3
#
#             M4  R4
#
#         L3  M5  R5
#
#             M6  R6
#
#             M7  R7 =
#
#
#         L4  M8  R8
#
#             M9  R9
#
#         L5  M10 R10
#
#             M11 R11
#
#             M12 R12
#         L6
#             M13 R13 =
#
#
#             M14 R14
#         L7
#             M15 R15
#
#             M16 R16
#
#         L8  M17 R17 =
#
#             M18
#
#         L9  M19 R18
#
#             M20 R19
#
#             M21 R20 =
#
#
#         L10 M22 R21
#
#             M23 R22
#
#         L11 M24 R23
#
#             M25
#                 R24
#         L12 M26
#                 R25
#             M27
#             M28
#                 R26
#         L13 M29
#                 R27
#             M30
#                 R28
#             M31
#         L14     R29
#             M32
#                 R30
#             M33
#         L15     R31
#             M34
#                 R32 =
#
#
#         W
#
#   A strip of paper, about 1cm at its widest, was torn off
#   along the bottom edge of the page, from near the center until the
#   SE corner.
#
## <f66r.L> {}
# single words along left-hand column
# Last edited on 1998-12-27 23:14:04 by stolfi
#
# "U" transcription by J.Stolfi from unidentified scan.
#
<f66r.L.1;H>       2a29
<f66r.L.1;U>       sa29
#
<f66r.L.2;H>       2axs
<f66r.L.2;U>       sax2
#
<f66r.L.3;H>       4o2
<f66r.L.3;U>       4o2
#
<f66r.L.4;H>       8a2a
<f66r.L.4;U>       8a29
#
<f66r.L.5;H>       9lpcox
<f66r.L.5;U>       9lpcox
#
<f66r.L.6;H>       s9x9
<f66r.L.6;U>       s9x9
#
<f66r.L.7;H>       saxlj
<f66r.L.7;U>       saxlj.{straight arm}
#
<f66r.L.8;H>       lja29
<f66r.L.8;U>       lj.{hooked arm}a29
#
<f66r.L.9;H>       4oqpcs9
<f66r.L.9;U>       4oqpcs9
#
<f66r.L.10;H>      9lpax9
<f66r.L.10;U>      9lpax*
#
<f66r.L.11;H>      8aox9
<f66r.L.11;U>      8ox9
#
<f66r.L.12;H>      2aiiv
<f66r.L.12;U>      saiiv
#
<f66r.L.13;H>      4olpax
<f66r.L.13;U>      4olpax
#
<f66r.L.14;H>      4oxsa
<f66r.L.14;U>      4oxsa
#
<f66r.L.15;H>      2a2ax
<f66r.L.15;U>      2a2ax
#
## <f66r.M> {}
# panel f66r, letters/symbols along middle column
# Last edited on 1998-12-27 23:33:21 by stolfi
#
# "U" transcription by J.Stolfi from unidentified scan.
#
# Weirdos
#
#   &172 = upside down lambda.
#   &195 = like an EVA <I> with an upturned serif at the right end.
#
<f66r.M.1;H>       9
<f66r.M.1;U>       9
#
<f66r.M.2;H>       o
<f66r.M.2;U>       o
#
<f66r.M.3;H>       s
<f66r.M.3;U>       s
#
<f66r.M.4;H>       c't
<f66r.M.4;U>       c't
#
<f66r.M.5;H>       9
<f66r.M.5;U>       9
#
<f66r.M.6;H>       8
<f66r.M.6;U>       8
#
<f66r.M.7;H>       o
<f66r.M.7;U>       o
#
<f66r.M.8;H>       lj
<f66r.M.8;U>       lj
#
<f66r.M.9;H>       *
<f66r.M.9;U>       *
#
<f66r.M.10;H>      n
<f66r.M.10;U>      n
#
<f66r.M.11;H>      ai2
<f66r.M.11;U>      ai2
#
<f66r.M.12;H>      8
<f66r.M.12;U>      8
#
<f66r.M.13;H>      c't
<f66r.M.13;U>      c't
#
<f66r.M.14;H>      9
<f66r.M.14;U>      9
#
<f66r.M.15;H>      lj
<f66r.M.15;U>      lj.{straight arm}
#
<f66r.M.16;H>      lj
<f66r.M.16;U>      lj.{hooked arm}
#
<f66r.M.17;H>      9
<f66r.M.17;U>      9
#
<f66r.M.18;H>      o
<f66r.M.18;U>      o
#
<f66r.M.19;H>      8
<f66r.M.19;U>      8
#
<f66r.M.20;H>      2
<f66r.M.20;U>      2
#
<f66r.M.21;H>      lj
<f66r.M.21;U>      lj
#
<f66r.M.22;H>      c
<f66r.M.22;U>      c
#
<f66r.M.23;H>      2.{&172}
<f66r.M.23;U>      2.{&172}
#
<f66r.M.24;H>      n
<f66r.M.24;U>      n
#
<f66r.M.25;H>      qp
<f66r.M.25;U>      qp
#
<f66r.M.26;H>      o
<f66r.M.26;U>      o
#
<f66r.M.27;H>      *.{&195}
<f66r.M.27;U>      *.{&195}.{or &172}
#
<f66r.M.28;H>      x
<f66r.M.28;U>      x
#
<f66r.M.29;H>      2
<f66r.M.29;U>      2
#
<f66r.M.30;H>      qp
<f66r.M.30;U>      qp
#
<f66r.M.31;H>      o
<f66r.M.31;U>      o
#
<f66r.M.32;H>      n
<f66r.M.32;U>      n
#
<f66r.M.33;H>      qj
<f66r.M.33;U>      qj
#
<f66r.M.34;H>      8
<f66r.M.34;U>      8
#
#
## <f66r.R> {}
# panel f66r, text on right hand of page
# Last edited on 1998-12-08 10:51:39 by stolfi
#
# Weirdos:
#
#  &I" = <i> with right ligature and plume above it.
#
<f66r.R.1;H>       qj8aiiv.oqpcc89.oqjctc89.ctaqj.ctcljct9.c't889.9qjctc2.ctoxqjct8.olpc8axs
#
<f66r.R.2;H>       2ai2.c'tclpc9.4olpcc8a2.olpax.olpc89.4olpcc89.4olpax.olpc89.4olpc't8
#
<f66r.R.3;H>       9lpc'tc89.cto89.cqpt89.4olpccs.ctcco.olpcto.89.ctclpcc9.ctc89.ctclpt9
#
<f66r.R.4;H>       c't89.4oqpc89.ct89.ctc89.4oqpc8ax.ctcljtco2.9lpcc89.8a2.4oqpc9.lpox.a2
#
<f66r.R.5;H>       4olpcco89.4olpco89.4olpco89.4olpa2.c'tclp9.4olpcco89.olpc89.lpo8a29
#
<f66r.R.6;H>       9lpcco89.ctoclpct9.olpco89.ctclpco89.4olpcc9.89lp9.ctcqpto.2oqpaiiv
#
<f66r.R.7;H>       8c'tcox.olpaiiv.c'tco8aiiv
#
<f66r.R.8;H>       qpocqjtcc9.8ox.lpcto89.4olpco89.4olpc't9.4oqjaiiv.8ai2.9lpo8as.olp98
#
<f66r.R.9;H>       *c'tox.8aii2.8ax.lp9.c'tlpa.4olp9.c'tclpai2.ctoqp9.8a2.olpct9.c't89.9lpox
#
<f66r.R.10;H>      4octclp9.c'tcqpc9.8axax.c'tc89.ctcqpa.2.c'tco8.c'tolpaii2.ctclpth9.8as8
#
<f66r.R.11;H>      c'to2.c'tco8ax.c'tox89.4olpctc89.4oljct9.4oqp9.ctc8ai2.ctcc2.lpa289
#
<f66r.R.12;H>      4olpctc9.4olpaii2.ctclp9.8ax9.8aiiv.8ax.c'tc89.ctc89.xqpa2.ox.olpc89
#
<f66r.R.13;H>      ox.ctcclp9.8aii2.ctlp9.ano2.alpa2.*.{&I"}h9.8aiiv
#
<f66r.R.14;H>      qjctolj.c'toxljos8aiiv.4oqpa2.oqpaxo2.ljctc89s.ctc89.8a2.o8ai2.olja2aig
#
<f66r.R.15;H>      8axctccclp9.c'tcox.8ai2o89.ctclpct9.c'tc8.9lpcc'tco.x.xo2.c'tco2.ctc9x
#
<f66r.R.16;H>      8a2.c'tc89.olpa2.ctc89.lpctco89.ctna2.8ax9.ljct8a2.ctco2.ax9.s9
#
<f66r.R.17;H>      c'to2.c'tclpcco89.8ax.c'tc89.4olpa2.ax.c'tcs
#
<f66r.R.18;H>      qjc'tco89.cljtox.c'toljox.olpco89.4olpox89.9qpa2o89.c'to89.c'tc89.lpai2
#
<f66r.R.19;H>      sai2.ox.8aiiv.8aiiv.8ax.8ox.ctco89.8ai2.ax9.8ai2ax.8oxa2.c't9.8os
#
<f66r.R.20;H>      qpoc'tco.4olpax89.olp9.ox.lpctcclp9.4olp9.8a29.olpccs.ox9
#
<f66r.R.21;H>      qpo8ccc9.lpco89.ct89.lpco89.c'tc89.c'tclpcclj9.ct89.c'tcox.c'tox.lpc89.8ax9
#
<f66r.R.22;H>      saii2.ctcox.lpax.c'tco89.ctcqptc89.8ax.c'tox.4olpco89.cto89.lpccto89
#
<f66r.R.23;H>      sc'tc89.oqpcc89.9lpcco89.c'tcocqpt9.ox.x8.xc'tc89.ctolpcc9.ctclpc9.ctc9
#
<f66r.R.24;H>      9c'tcco8.4oqpcco8.4oqpox.4olp9.ctclptc89.c'tc9.8ctcox.ctclp9.ctco.8o2
#
<f66r.R.25;H>      98aiiv.c'to89.oqpctc89.oqpcoctc9.qpoxctc89.xc'tco89.4olp9.8aiiv.oqpaig
#
<f66r.R.26;H>      qpctco.c'tco2.oqpco89.xqjctccs.ox.a2.axlpc9.oqpc9.xqpc'tox9.c'tccqpt9.2.ox
#
<f66r.R.27;H>      8aiiv.c'tcox.4ocqptc89.4olpc89.xctc9.4olpax9.c'tcqpt9.4oqpax.oqpct89
#
<f66r.R.28;H>      4olpc9.a2.oxlpcox.4olpax.ctcolp9.9lpct89.cto89.c'tco89.4olp9.x89
#
<f66r.R.29;H>      8o2.aiiv.c'tccox.xc'tc89.xctc89.ctcc89.c'tclpox.8axox.xo8aiiv
#
<f66r.R.30;H>      c'tcox.oqpcc9.x8aiiv.olpaxctc89.qjctc89.lpo89.4oqpctc89.cqjtc89
#
<f66r.R.31;H>      8aiiv.c'tc9.4oqpcox9.2aiiv.c'tcc89.c'tcqpt9.xlpcox.4olpox.8lpa2
#
<f66r.R.32;H>      xctc9.xlpcc89.ctcqp9.c'tclpax9.c'tclpta2
#
## <f66r.W> {}
# panel f66r, caption above female figure
# Last edited on 1998-12-08 10:53:54 by stolfi
#
# "V" transcription by John Grove, entered by Stolfi
# "U" transcription by J.Stolfi from unidentified scan.
#
<f66r.W.1;H>       oqpctco.ctqp9.9lpctsctccg
<f66r.W.1;U>       oqpctco.8aiiv.ctqp9.9lpccs.ctccg
#
<f66v>             {$I=H $Q=H $P=H $L=B}
# Last edited on 1998-10-07 23:57:28 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f66v = HH (Rene) = p118 (Stolfi)
#   Folio: f66
#   Panels: f66v
#   Bifolio: bH1 = f57+f66
#   Quire: H (Rene) = VIII (Beinecke)
#
#   Quire H, last page.
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: H (Rene), heb (Stolfi)
#   Subject: herbal
#   Colors: blue,yellow,brown (Reeds)
#   Plant: 116 (Petersen)
#
# Description:
#
#   One plant occupies the bottom 2/3 of the page.
#
#     Roots: four thin stalks, arcing down, each ending with a tuber shaped like
#       a chili pepper pod. The tubers are almost horizontal, pointing outwards,
#       and resemble four feet wearing pointy shoes.
#     Stem: short and thick, dark-painted very crudely .
#     Branches: none.
#     Leaves: each leaf consists of a dense stack of parallel leaflets.
#       curled inwards.  The distal leaflets are bigger, so that the leaf
#       is shaped like a truncated cone, with the narrow end down.
#       Very weird-looking. Alternate leaflets are dark-painted.
#       Stalks: about as long as the stem, slightly S-shaped.
#     Flowers: two, one on each side.
#       Stalks: medium long, thin, slightly curve, branching off
#       diagonally from each the leaf axilla.  Chalix: olive-shaped,
#       with short, flaring, triangular sepals; medium-dark.
#       Petals: triangular, dark.  Core: not visible.
#
#   Above the plant there are three paragraphs (with 4.6, 2.8, 4.9
#   lines, respectively), flush with the top, left, and right margins.
#   The last line is interrupted by the plant.
#
#   There is a faint scribbling to the left of the root. It looks like
#   an illegible word surmounted by a large EVA "l", followed by a very
#   crude stick man with rectangular head and eyes, wearing two
#   superimposed EVA "l"s as a hat.
#
#   The bottom edge of the page has an indentation, about 1cm deep
#   near the middle of the edge, extending from there to the SW corner.
#
#   There is a mark in the SE corner, resembling "8" with superscript
#   "ug".
#
# Comments:
#
#   The plant looks very strange and inelegant, it was very poorly
#   drawn.
#
#   Since the roots barely touch the edge of this tear, without
#   crossing it, we can presume that the the defect was already there
#   when the plant was drawn..
#
#   The mark in the SE corner is almost surely the quire number, "8th"
#   in abbreviated Latin.
#
## <f66v.P> {}
# text
